failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 3/0
 - Container wasttesting-webgoat-1     Created 0.0s
 - Container wasttesting-zap-1         Created 0.0s
 - Container wasttesting-zap_script-1  Created 0.0s
[?25hAttaching to wasttesting-webgoat-1, wasttesting-zap-1, wasttesting-zap_script-1
wasttesting-zap-1         | Found Java version 11.0.17
wasttesting-zap-1         | Available memory: 1984 MB
wasttesting-zap-1         | Using JVM args: -Xmx496m
wasttesting-zap-1         | 1152 [main] INFO  org.zaproxy.zap.DaemonBootstrap - OWASP ZAP 2.12.0 started 02/12/2022, 14:08:43 with home /home/zap/.ZAP/
wasttesting-zap-1         | 1221 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.disablekey = true was true
wasttesting-zap-1         | 1222 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config database.recoverylog = false was false
wasttesting-zap-1         | 1222 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config connection.timeoutInSecs = 120 was null
wasttesting-zap-1         | 1222 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.addrs.addr.name = .* was .*
wasttesting-zap-1         | 1222 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.addrs.addr.regex = true was true
wasttesting-zap_script-1  | exec /entrypoint.sh: no such file or directory
wasttesting-webgoat-1     | 14:08:43.697 [main] INFO org.owasp.webgoat.StartWebGoat - Starting WebGoat with args: --server.port=8080,--server.address=0.0.0.0
wasttesting-zap_script-1 exited with code 1
wasttesting-zap-1         | 2817 [ZAP-daemon] INFO  org.zaproxy.zap.control.ExtensionFactory - Installed add-ons: [[id=alertFilters, version=14.0.0], [id=ascanrules, version=49.0.0], [id=automation, version=0.19.0], [id=bruteforce, version=12.0.0], [id=callhome, version=0.5.0], [id=commonlib, version=1.11.0], [id=database, version=0.1.0], [id=diff, version=12.0.0], [id=directorylistv1, version=5.0.0], [id=domxss, version=14.0.0], [id=encoder, version=0.7.0], [id=exim, version=0.3.0], [id=formhandler, version=6.1.0], [id=fuzz, version=13.8.0], [id=gettingStarted, version=14.0.0], [id=graaljs, version=0.3.0], [id=graphql, version=0.12.0], [id=help, version=15.0.0], [id=hud, version=0.15.0], [id=invoke, version=12.0.0], [id=network, version=0.5.0], [id=oast, version=0.13.0], [id=onlineMenu, version=10.0.0], [id=openapi, version=30.0.0], [id=pscanrules, version=44.0.0], [id=quickstart, version=35.0.0], [id=replacer, version=11.0.0], [id=reports, version=0.17.0], [id=requester, version=7.0.0], [id=retest, version=0.4.0], [id=retire, version=0.17.0], [id=reveal, version=5.0.0], [id=scripts, version=33.0.0], [id=selenium, version=15.11.0], [id=soap, version=16.0.0], [id=spider, version=0.1.0], [id=spiderAjax, version=23.10.0], [id=tips, version=10.0.0], [id=webdriverlinux, version=47.0.0], [id=websocket, version=27.0.0], [id=zest, version=37.0.0]]
wasttesting-zap-1         | 2819 [ZAP-daemon] INFO  org.zaproxy.zap.control.ExtensionFactory - Loading extensions
wasttesting-webgoat-1     | 
wasttesting-webgoat-1     |   .   ____          _            __ _ _
wasttesting-webgoat-1     |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
wasttesting-webgoat-1     | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
wasttesting-webgoat-1     |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
wasttesting-webgoat-1     |   '  |____| .__|_| |_|_| |_\__, | / / / /
wasttesting-webgoat-1     |  =========|_|==============|___/=/_/_/_/
wasttesting-webgoat-1     |  :: Spring Boot ::        (v2.2.2.RELEASE)
wasttesting-webgoat-1     | 
wasttesting-webgoat-1     | 2022-12-02 14:08:45.426  INFO 1 --- [           main] org.owasp.webgoat.StartWebGoat           : Starting StartWebGoat v8.1.0 on cd066581053d with PID 1 (/home/webgoat/webgoat.jar started by webgoat in /home/webgoat)
wasttesting-webgoat-1     | 2022-12-02 14:08:45.438 DEBUG 1 --- [           main] org.owasp.webgoat.StartWebGoat           : Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
wasttesting-webgoat-1     | 2022-12-02 14:08:45.441  INFO 1 --- [           main] org.owasp.webgoat.StartWebGoat           : No active profile set, falling back to default profiles: default
wasttesting-zap-1         | 4587 [ZAP-daemon] INFO  org.zaproxy.addon.network.internal.TlsUtils - Using supported SSL/TLS protocols: [TLSv1.2, TLSv1.3]
wasttesting-zap-1         | 5040 [ZAP-daemon] INFO  org.zaproxy.zap.control.ExtensionFactory - Extensions loaded
wasttesting-zap-1         | 5579 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Auto-update Extension - Allows ZAP to check for updates
wasttesting-zap-1         | 5581 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Options Extension - Options Extension
wasttesting-zap-1         | 5581 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Edit Menu Extension - Edit Menu Extension
wasttesting-zap-1         | 5581 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing API Extension - Provides a rest based API for controlling and accessing ZAP
wasttesting-zap-1         | 5600 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing History Extension - History Extension
wasttesting-zap-1         | 5601 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionReveal - Show hidden fields and enable disabled fields
wasttesting-zap-1         | 5602 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Search Extension - Search messages for strings and regular expressions
wasttesting-zap-1         | 5603 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Breakpoint Extension - Allows you to intercept and modify requests and responses
